
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Windows 的可靠文件复制                              
	    新文件    		   64460	11.百家争鸣《集合竞价视频》共10集__姜灵海《主控思维集合竞价选股实战》.mp4_导出.md
	    新文件    		   41178	11.百家争鸣《集合竞价视频》共10集__田渊公《集合竞价选股方法及实战应用》.mp4_导出.md
	    新文件    		  110727	11.百家争鸣《集合竞价视频》共10集__白泽哥《集合竞价分析》.mkv_导出.md
	    新文件    		   12245	11.百家争鸣《集合竞价视频》共10集__龙头泰山《手把手教你集合竞价抓涨停》.avi_导出.md
	    新文件    		    3420	manifest_v1.tsv
	    新文件    		     411	README.md
	  新目录           0	D:\Stock\trading_analysis\11_冻结总结层_FROZEN_SUMMARIES\
	  新目录           4	D:\Stock\trading_analysis\11_冻结总结层_FROZEN_SUMMARIES\00_active_doc_cleanup_archive_20260621\
	    新文件    		  161302	01_fact_log_before_cleanup_20260621.md
	    新文件    		   66227	03_current_plan_before_cleanup_20260621.md
	    新文件    		  262486	daily_active_before_cleanup_20260621.md
	    新文件    		    3308	mainline_index_before_refresh_20260621.md
	  新目录          12	D:\Stock\trading_analysis\11_冻结总结层_FROZEN_SUMMARIES\01_初整理文档备份_禁止修改\
	    新文件    		   18889	体系GAS_核心母版.md
	    新文件    		   23540	体系大隐_时空波浪.md
	    新文件    		   22849	体系大隐_波段超短.md
	    新文件    		   19616	体系大隐_闭环体系.md
	    新文件    		   18357	体系大隐_随机指标.md
	    新文件    		   30687	体系补充_特色优化.md
	    新文件    		   50158	参考书_ALBrooks价格行为.md
	    新文件    		   32053	参考书_威科夫操盘法.md
	    新文件    		   37205	参考书_斐波那契体系.md
	    新文件    		   32783	参考书_谐波交易者.md
	    新文件    		   32168	参考书_题材股中军.md
	    新文件    		   20381	量化分析体系V1.1_核心母版.md
	  新目录           2	D:\Stock\trading_analysis\11_冻结总结层_FROZEN_SUMMARIES\02_阶段成果索引_STAGE_DELIVERABLES\
	    新文件    		    6750	00_阶段成果总索引.md
	    新文件    		    2732	01_根目录入口与归类_20260621.md
	  新目录           2	D:\Stock\trading_analysis\11_冻结总结层_FROZEN_SUMMARIES\03_迭代后核心母版V1.2\
	    新文件    		   10800	#量化分析体系V1.2.md
	    新文件    		    8669	体系GAS_可量化逻辑拆解归档V1.2.md
	  新目录           5	D:\Stock\trading_analysis\11_冻结总结层_FROZEN_SUMMARIES\03_迭代后核心母版V1.2\01_核心技术体系模块\
	    新文件    		   18520	[模块]ALBrooks_入场信号与交易执行.md
	    新文件    		   11209	[模块]ALBrooks_趋势判定与基础定义.md
	    新文件    		   14004	[模块]威科夫_四阶段量价突破体系.md
	    新文件    		   11596	[模块]斐波那契_回调扩展时间共振体系.md
	    新文件    		   14832	[模块]谐波交易_六大形态风控体系.md
	  新目录           1	D:\Stock\trading_analysis\11_冻结总结层_FROZEN_SUMMARIES\03_迭代后核心母版V1.2\02_题材与标的选择模块\
	    新文件    		   11427	[模块]题材中军_筛选建仓协同撤退全体系.md
	  新目录           1	D:\Stock\trading_analysis\11_冻结总结层_FROZEN_SUMMARIES\03_迭代后核心母版V1.2\03_交易策略执行模块\
	    新文件    		   18032	[模块]交易策略与优化_波段超短特色优化综合体系.md
	  新目录           2	D:\Stock\trading_analysis\11_冻结总结层_FROZEN_SUMMARIES\03_迭代后核心母版V1.2\04_技术指标用法模块\
	    新文件    		   16448	[模块]技术指标_KD随机指标与补充技术综合分析体系.md
	    新文件    		   10603	[模块]时空波浪_计数推动共振分析体系.md
	  新目录           1	D:\Stock\trading_analysis\11_冻结总结层_FROZEN_SUMMARIES\03_迭代后核心母版V1.2\05_交易系统闭环模块\
	    新文件    		   10771	[模块]交易系统_五步骤资金风控复盘心理全体系.md
	  新目录           4	D:\Stock\trading_analysis\11_冻结总结层_FROZEN_SUMMARIES\99_活跃主文档损坏前备份_20260611_planb_pre_rebuild\
	    新文件    		  168300	01_阶段一_项目记录_过去与落地.md
	    新文件    		  213357	02_阶段二_工作方向_想法库.md
	    新文件    		   71007	03_阶段二_当下计划_执行清单.md
	    新文件    		  368524	关于日活.md
	  新目录          10	D:\Stock\trading_analysis\11_冻结总结层_FROZEN_SUMMARIES\99_活跃主文档损坏前备份_20260611_planb_pre_rebuild\00_batch1_recovered_utf8\
	    新文件    		  120913	01_阶段一_项目记录_过去与落地_best_effort_gb18030.md
	    新文件    		  145607	01_阶段一_项目记录_过去与落地_current_truth_anchor.md
	    新文件    		  159712	02_阶段二_工作方向_想法库_best_effort_gb18030.md
	    新文件    		  111971	02_阶段二_工作方向_想法库_current_truth_anchor.md
	    新文件    		   55587	03_阶段二_当下计划_执行清单_best_effort_gb18030.md
	    新文件    		   65945	03_阶段二_当下计划_执行清单_current_truth_anchor.md
	    新文件    		     731	COMPARE_NOTES_round1.md
	    新文件    		     326	README_batch1.md
	    新文件    		  312734	关于日活_best_effort_gb18030.md
	    新文件    		  260862	关于日活_current_truth_anchor.md
	  新目录         340	D:\Stock\trading_analysis\12_工具运行时_TOOLING_RUNTIME\
	    新文件    		   24860	a2_111213_deepcheck.txt
	    新文件    		   78151	a2_ch8_context_dump.txt
	    新文件    		   48071	a2_part2_ocr_spotcheck_evidence.txt
	    新文件    		    1852	cross_line_frozen_acceptance_chain_index_v1.md
	    新文件    		    3937	cross_line_frozen_acceptance_chain_index_v1.py
	    新文件    		    1553	cross_line_frozen_acceptance_compare_v1.md
	    新文件    		    5538	cross_line_frozen_acceptance_compare_v1.py
	    新文件    		    1961	cross_line_frozen_acceptance_super_index_v1.md
	    新文件    		    5223	cross_line_frozen_acceptance_super_index_v1.py
	    新文件    		    1875	cross_line_frozen_acceptance_super_super_index_v1.md
	    新文件    		    1890	cross_line_frozen_acceptance_super_super_index_v1.py
	    新文件    		    1811	cross_line_frozen_acceptance_super_super_super_index_v1.md
	    新文件    		    1926	cross_line_frozen_acceptance_super_super_super_index_v1.py
	    新文件    		    1877	cross_line_frozen_acceptance_super_super_super_super_index_v1.md
	    新文件    		    1962	cross_line_frozen_acceptance_super_super_super_super_index_v1.py
	    新文件    		    1943	cross_line_frozen_acceptance_super_super_super_super_super_index_v1.md
	    新文件    		    1998	cross_line_frozen_acceptance_super_super_super_super_super_index_v1.py
	    新文件    		    2009	cross_line_frozen_acceptance_super_super_super_super_super_super_index_v1.md
	    新文件    		    2034	cross_line_frozen_acceptance_super_super_super_super_super_super_index_v1.py
	    新文件    		    2075	cross_line_frozen_acceptance_super_super_super_super_super_super_super_index_v1.md
	    新文件    		    2099	cross_line_frozen_acceptance_super_super_super_super_super_super_super_index_v1.py
	    新文件    		    2182	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_index_v1.md
	    新文件    		    2129	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_index_v1.py
	    新文件    		    2248	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_index_v1.md
	    新文件    		    2159	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_index_v1.py
	    新文件    		    2314	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_index_v1.md
	    新文件    		    2189	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_index_v1.py
	    新文件    		    2380	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_index_v1.md
	    新文件    		    2219	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_index_v1.py
	    新文件    		    2446	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.md
	    新文件    		    2249	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.py
	    新文件    		    2512	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.md
	    新文件    		    2279	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.py
	    新文件    		    2578	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.md
	    新文件    		    2309	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.py
	    新文件    		    2644	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.md
	    新文件    		    2339	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.py
	    新文件    		    2710	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.md
	    新文件    		    2369	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.py
	    新文件    		    2776	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.md
	    新文件    		    2399	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.py
	    新文件    		    2842	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.md
	    新文件    		    2429	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.py
	    新文件    		    2908	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.md
	    新文件    		    2459	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.py
	    新文件    		    2848	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.md
	    新文件    		    2489	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.py
	    新文件    		    2908	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.md
	    新文件    		    2519	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.py
	    新文件    		    2968	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.md
	    新文件    		    2549	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.py
	    新文件    		    3028	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.md
	    新文件    		    2579	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.py
	    新文件    		    3088	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.md
	    新文件    		    2609	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.py
	    新文件    		    3148	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.md
	    新文件    		    2639	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.py
	    新文件    		    3345	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.md
	    新文件    		    2669	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.py
	    新文件    		    3403	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.md
	    新文件    		    2699	cross_line_frozen_acceptance_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_super_index_v1.py
	    新文件    		    1563	cross_line_frozen_chain_acceptance_compare_v1.md
	    新文件    		    4946	cross_line_frozen_chain_acceptance_compare_v1.py
